Search Key,Name,Description,Account Type,Account Sign,Document Controlled,Summary Level,Default Account,Parent_Value,Element Level,Operands,Show Value Condition,Title Node
EL,EQUITY AND LIABILITIES,EQUITY AND LIABILITIES,Owners Equity,Credit,NO,YES,,,E,,Algebraic,No
O,EQUITY,EQUITY,Owners Equity,Credit,NO,YES,,EL,E,,Algebraic,No
O01,Share Holders Funds,Share Holders Funds,Owners Equity,Credit,NO,YES,,O,D,,Algebraic,No
O0101,Share Capital,Share Capital,Owners Equity,Credit,NO,YES,,O01,C,,Algebraic,No
O0102,Reserve and Surplus,Reserve and Surplus,Owners Equity,Credit,NO,YES,,O01,C,,Algebraic,No
O010201,Capital Reserves,Capital Reserves,Owners Equity,Credit,YES,NO,,O0102,S,,Algebraic,No
O010202,Capital Redemption Reserve,Capital Redemption Reserve,Owners Equity,Credit,YES,NO,,O0102,S,,Algebraic,No
O010203,Securities Premium Reserve,Securities Premium Reserve,Owners Equity,Credit,YES,NO,,O0102,S,,Algebraic,No
O010204,Debenture Redemption Reserve,Debenture Redemption Reserve,Owners Equity,Credit,YES,NO,,O0102,S,,Algebraic,No
O010205,Revaluation Reserve,Revaluation Reserve,Owners Equity,Credit,YES,NO,RETAINEDEARNING_ACCT,O0102,S,,Algebraic,No
O010206,Share Options Outstanding Account,Share Options Outstanding Account,Owners Equity,Credit,YES,NO,,O0102,S,,Algebraic,No
O010207,Other Reserves,Other Reserves,Owners Equity,Credit,YES,NO,,O0102,S,,Algebraic,No
O010208,Surplus Balance in Statement of PL Account,Surplus Balance in Statement of PL Account,Owners Equity,Credit,YES,NO,INCOMESUMMARY_ACCT,O0102,S,,Algebraic,No
O0103,Money received against share warrants,Money received against share warrants,Owners Equity,Credit,NO,YES,,O01,C,,Algebraic,No
O02,Share application money pending allotment,Share application money pending allotment,Owners Equity,Credit,NO,YES,,O,D,,Algebraic,No
L,Liabilities,Liabilities,Liability,Credit,NO,YES,,EL,E,,Algebraic,No
L01,Noncurrent liabilities,Noncurrent liabilities,Liability,Credit,NO,YES,,L,D,,Algebraic,No
L0101,Long Term Borrowings,Long Term Borrowings,Liability,Credit,NO,YES,,L01,D,,Algebraic,No
L010101,Bonds and debentures,Bonds and debentures,Liability,Credit,NO,YES,,L0101,C,,Algebraic,No
L010102,Term loans,Term loans,Liability,Credit,NO,YES,,L0101,C,,Algebraic,No
L01010201,Term loans From Bank,Term loans From Bank,Liability,Credit,YES,NO,,L010102,S,,Algebraic,No
L01010202,Term Loans From Other Parties,Term Loans From Other Parties,Liability,Credit,YES,NO,,L010102,S,,Algebraic,No
L010103,Deferred payment liabilities,Deferred payment liabilities,Liability,Credit,NO,YES,,L0101,C,,Algebraic,No
L010104,Deposits,Deposits,Liability,Credit,NO,YES,,L0101,C,,Algebraic,No
L010105,Loans and advances from related parties,Loans and advances from related parties,Liability,Credit,NO,YES,,L0101,C,,Algebraic,No
L010106,Long term maturities of finance lease obligations,Long term maturities of finance lease obligations,Liability,Credit,NO,YES,,L0101,C,,Algebraic,No
L010107,Other loans and advances,Other loans and advances,Liability,Credit,NO,YES,,L0101,C,,Algebraic,No
L0102,Deferred tax liabilities  Net,Deferred tax liabilities  Net,Liability,Credit,NO,YES,,L01,D,,Algebraic,No
L0103,Other Long term liabilities,Other Long term liabilities,Liability,Credit,NO,YES,,L01,D,,Algebraic,No
L010301,Trade Payables,Trade Payables,Liability,Credit,NO,YES,,L0103,C,,Algebraic,No
L010302,Other Long term liabilities  Others,Other Long term liabilities  Others,Liability,Credit,NO,YES,,L0103,D,,Algebraic,No
L01030201,Accumulated Depreciation,Accumulated Depreciation,Liability,Credit,NO,YES,,L010302,C,,Algebraic,No
L0103020101,Accum Depreciation Default AC,Accum Depreciation Default AC,Liability,Credit,YES,NO,A_ACCUMDEPRECIATION_ACCT,L01030201,S,,Algebraic,No
L0103020102,Accum Depreciation Building,Accum Depreciation Building,Liability,Credit,YES,NO,,L01030201,S,,Algebraic,No
L0103020103,Accum Depreciation Plant  Machinery,Accum Depreciation Plant  Machinery,Liability,Credit,YES,NO,,L01030201,S,,Algebraic,No
